GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.mapper,ConfigImportManualActionMapper,12,70,0,4,1,14,1,6,1,4
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.mapper,ManualActionMapper,12,3,0,0,2,1,2,1,2,1
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.mapper,PurgeManualActionMapper,12,7,0,0,1,3,1,2,1,2
ng-nexus-core,com.evolvsys.nexuse2e.core.exception,NexusRuntimeException,0,17,0,0,0,7,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.exception,MessageNotFoundException,25,0,0,0,9,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.exception,NexusException,0,17,0,0,0,7,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.file,TempFileCleanupService.TempFileCleanupVisitor,24,82,4,14,7,22,4,10,1,4
ng-nexus-core,com.evolvsys.nexuse2e.core.file,TempFileCleanupService,15,48,2,2,6,11,3,3,1,3
ng-nexus-core,com.evolvsys.nexuse2e.core.service.repository,ServiceQueryDelegate,0,45,0,8,0,9,0,5,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.service.repository,ServiceRepository,15,0,2,0,4,0,2,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.service.repository,CustomServiceRepositoryImpl,0,41,0,0,0,8,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.system.service,NexusConfigGraphQLService,4,0,0,0,1,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.system.service,NexusConfigService,11,0,0,0,4,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.action.action,ActionRemoveRouteAction,36,5,2,0,6,1,4,1,3,1
ng-nexus-core,com.evolvsys.nexuse2e.core.action.action,ActionAddRouteAction.new ProcessParameter() {...},0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.action.action,ActionLinkRouteAction.new ProcessParameter() {...},0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.action.action,ActionRemoveRouteAction.new ProcessParameter() {...},0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.action.action,ActionLinkRouteAction,57,5,2,0,15,1,4,1,3,1
ng-nexus-core,com.evolvsys.nexuse2e.core.action.action,ActionAddRouteAction,50,8,4,0,11,2,4,1,2,1
ng-nexus-core,com.evolvsys.nexuse2e.core.action.action,ActionActionType,0,41,0,0,0,13,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.validation,ValidChoreographyHasConversationsConstraintValidator,3,13,1,3,1,3,1,2,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.validation,ValidChoreographyHasActionsConstraintValidator,3,13,1,3,1,3,1,2,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.validation,ChoreographyNameConstraintValidator,12,25,2,2,0,3,2,3,1,2
ng-nexus-core,com.evolvsys.nexuse2e.core.message.manual.repository,CustomManualMessageRepositoryImpl,161,0,0,0,28,0,3,0,3,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message.manual.repository,QCustomManualMessageRepositoryImpl_ManualMessageRoutingInfo,40,0,0,0,2,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message.manual.repository,CustomManualMessageRepositoryImpl.ManualMessageRoutingInfo,46,0,0,0,9,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.pipeline,PipelineBatchLoader,0,5,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.pipeline,PipelineFactory,47,49,0,2,9,12,2,4,2,3
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,MessageGraphQLService,191,4,8,0,39,1,21,1,17,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,MessageService,29,116,0,4,8,35,2,7,2,5
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,MessageMetaDataBatchLoader,0,7,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,ConversationService,21,25,0,0,5,7,3,2,3,2
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,MessageDataService,0,9,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,MessagePayloadBatchLoader,12,7,0,0,1,2,1,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,ConversationPartnersBatchLoader.CustomTransformer,97,0,2,0,17,0,3,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,MessageBatchLoader,0,5,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,ConversationPartnersBatchLoader,80,0,2,0,12,0,4,0,3,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,ConversationMessageBatchLoader,9,7,0,0,1,2,1,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,ConversationGraphQLService,75,0,0,0,11,0,10,0,10,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,ContextConversationFactory,0,22,0,0,0,4,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.message.service,MessageSenderService,0,43,0,4,0,12,0,4,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.security,LogAccessInterceptor,17,3,2,0,7,1,2,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.security,LogFilterAccessInterceptor,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.mapper,CertificateInfoMapper,96,121,6,0,33,17,10,14,7,14
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.mapper,CertificateMapper,99,10,2,0,31,4,5,2,4,2
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.mapper,CertificateContainerMapper,14,12,1,1,1,4,2,3,1,3
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.mapper,CertificateContainerKeyMapper,56,40,2,4,20,12,4,5,2,4
ng-nexus-core,com.evolvsys.nexuse2e.core.component,ComponentFactory,13,186,1,11,2,41,2,14,1,9
ng-nexus-core,com.evolvsys.nexuse2e.core.component,Pipelet,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.component,ComponentRegistry,8,349,4,24,3,91,4,24,0,14
ng-nexus-core,com.evolvsys.nexuse2e.core.component,Service,2,2,0,0,2,2,2,2,2,2
ng-nexus-core,com.evolvsys.nexuse2e.core.component,ComponentType,0,27,0,0,0,5,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.component,SupportService,2,0,0,0,1,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,ZonedDateTimeMetaDataConverter,0,12,0,0,0,5,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,JsonMetaDataConverter,51,48,0,0,20,16,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,BigDecimalMetaDataConverter,0,12,0,0,0,5,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,IntegerMetaDataConverter,4,21,2,2,1,6,2,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,StringMetaDataConverter,0,12,0,0,0,5,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,PayloadMetaDataConverter,0,77,0,4,0,20,0,5,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,MediaTypeMetaDataConverter,0,14,0,0,0,5,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,BooleanMetaDataConverter,0,12,0,0,0,5,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,MetaDataConverterService,26,105,0,2,6,26,2,10,2,9
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,DoubleMetaDataConverter,0,36,0,6,0,8,0,8,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,TypeSafeMetaDataConverter,0,23,0,0,0,6,0,5,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata,LongMetaDataConverter,0,12,0,0,0,5,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.dispatcher,InboundNormalDispatcher,0,42,0,2,0,12,0,3,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.message.dispatcher,InboundMessageDispatcher,26,26,1,2,10,5,1,3,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.message.dispatcher,OutboundMessageDispatcher,64,216,1,11,15,52,1,12,0,7
ng-nexus-core,com.evolvsys.nexuse2e.core.message.dispatcher,OutboundMessageActionDispatcher,0,100,0,4,0,31,0,5,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.message.dispatcher,OutboundAcknowledgmentDispatcher,38,153,1,5,13,41,2,7,1,5
ng-nexus-core,com.evolvsys.nexuse2e.core.message.dispatcher,ReturnDispatcher,44,45,7,1,14,11,4,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.message.dispatcher,InboundAcknowledgmentDispatcher,0,13,0,0,0,4,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.component.mapper,ComponentMapper,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.parameter.model,ActionInfo,15,24,1,1,5,4,1,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.message.security,ConversationAccessInterceptor,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.security,MessageAccessInterceptor,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.security,MetaDataAccessInterceptor,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.model.dto,NexusTenantRelation,3,0,0,0,1,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.route.repository,CustomRouteRepositoryImpl,0,104,0,0,0,21,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.route.repository,RouteQueryDelegate,0,109,4,4,0,18,4,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.route.repository,PartnerConnectionBatchLoader,0,5,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.route.repository,RouteRepository,15,0,2,0,4,0,2,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message.payload.mapper,PayloadMapper,12,7,0,0,1,3,1,2,1,2
ng-nexus-core,com.evolvsys.nexuse2e.internal,ContextPayload,18,26,0,0,7,10,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.internal,MessageType,0,33,0,0,0,6,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.internal,Severity,21,0,0,0,4,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.internal,BinaryEncoding,0,47,0,0,0,11,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.http,RequestParameterPipelet,0,282,3,9,0,105,3,7,0,4
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.http,StaticHttpHeaderPipelet,0,111,0,8,0,34,0,8,0,4
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.http,MessageUnpackagerPipelet,51,185,6,11,15,48,6,10,0,7
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.http,PlainHttpAcknowledgmentReferencePipelet,0,93,0,4,0,32,0,6,0,4
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.http,PlainHttpMessageUnpackagerPipelet,0,62,1,3,0,17,1,5,0,4
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.http,RoutingByRequestParameterPipelet,0,194,0,12,0,70,0,10,0,4
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.http,MessagePackagerPipelet,30,269,6,21,9,74,7,15,1,7
ng-nexus-core,com.evolvsys.nexuse2e.core.message.payload,PayloadBinaryContentType,34,71,0,4,10,23,0,6,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.payload,MetaDataDtoComparator,0,33,0,0,0,6,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.manual.service,ManualMessageService,1,117,2,6,0,27,2,6,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.manual.service,ManualMessageGraphQLService,21,4,0,0,4,1,3,1,3,1
ng-nexus-core,com.evolvsys.nexuse2e.core.keyvalue.persistence,PersistentKeyValue,20,52,4,4,6,11,4,6,0,6
ng-nexus-core,com.evolvsys.nexuse2e.core.keyvalue.persistence,InMemoryPersistentKeyValueRepositoryImpl,0,30,0,0,0,5,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.keyvalue.persistence,JpaPersistentKeyValueRepositoryImpl,0,46,0,0,0,10,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.generator,UUIDConversationIdGenerator,0,6,0,0,0,2,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.message.generator,UUIDMessageIdGenerator,0,6,0,0,0,2,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.service.http.client,HttpContextSslUtils,0,253,0,24,0,77,0,22,0,10
ng-nexus-core,com.evolvsys.nexuse2e.core.service.http.client,HttpContextFactory,14,74,0,6,6,22,0,8,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.message.payload.security,PayloadAccessInterceptor,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.service.service,ServiceService,26,130,0,0,5,32,2,7,2,7
ng-nexus-core,com.evolvsys.nexuse2e.core.service.service,ServiceGraphQLService,0,86,0,0,0,16,0,12,0,12
ng-nexus-core,com.evolvsys.nexuse2e.core.component.service,ComponentFilterUtils.StringFilter,3,29,1,3,1,8,1,2,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.component.service,ComponentGraphQLService,11,0,0,0,2,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.component.service,ComponentPostCreationService,0,33,0,0,0,10,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.component.service,ComponentFilterUtils,0,50,0,6,0,7,0,7,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.component.service,ComponentService,1,65,1,1,1,14,1,6,0,6
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateKeystoreUtils,133,64,6,8,47,21,6,5,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateInitializer,0,16,0,0,0,5,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateContainerActiveCertificateBatchLoader,70,0,4,0,14,0,5,0,3,0
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateChainLoader,144,4,6,0,32,1,6,1,3,1
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateValidator,25,44,0,2,9,12,0,5,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateChainBinaryType,21,71,1,1,7,24,1,5,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateBinaryType,19,113,0,2,6,30,0,6,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateIdGenerator,36,88,4,2,7,23,5,8,2,8
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateContainerCertificatesBatchLoader,16,7,0,0,2,2,1,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateFileOwnerProvider,12,9,0,0,2,2,2,2,2,2
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateHelper,42,106,6,12,20,32,6,7,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateEntityFactory,118,273,8,16,38,78,10,14,3,9
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateGraphQLService,91,0,0,0,21,0,13,0,13,0
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,ClientCertificateKeystoreBinaryType,31,144,1,1,8,39,2,5,1,5
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateService,246,201,11,7,73,55,17,6,8,6
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificatePemWriter,36,104,0,4,17,24,0,8,0,6
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateContainerGraphQLService,0,47,0,0,0,8,0,7,0,7
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateCrudService,144,13,8,0,35,4,12,2,8,2
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateContainerBatchLoader,0,5,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateContainerService,14,9,0,0,2,3,2,1,2,1
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.service,CertificateEntityUtils,14,69,0,4,0,19,2,6,2,4
ng-nexus-core,com.evolvsys.nexuse2e.core.route.validation,ValidRouteHasChoreographiesConstraintValidator,3,13,1,3,1,3,1,2,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.route.validation,ValidRouteHasActionsConstraintValidator,3,14,1,3,1,3,1,2,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.route.validation,RouteIdConstraintValidator,12,36,2,6,0,5,2,6,1,3
ng-nexus-core,com.evolvsys.nexuse2e.core.service.security,ServiceAccessInterceptor,13,3,2,0,4,1,2,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.file,FileNamePartnerPatternPipelet,75,49,2,0,16,25,4,3,3,3
ng-nexus-core,com.evolvsys.nexuse2e.core.message.manual.validation,ValidPayloadConstraintValidator,14,0,4,0,2,0,4,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message.manual.validation,ValidConversationRepeatConstraintValidator,15,0,4,0,2,0,4,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.pipelet.mapper,PipeletMapper,0,19,0,0,0,4,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.settings.service,ApplicationSettingsGraphQLService,19,0,0,0,4,0,4,0,4,0
ng-nexus-core,com.evolvsys.nexuse2e.core.settings.service,ApplicationSettingsService,0,29,0,0,0,7,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.settings.service,ApplicationSettingsInitializer,5,36,0,2,0,11,1,3,1,2
ng-nexus-core,com.evolvsys.nexuse2e.core.settings.service,ApplicationSettingsCrudService,0,57,0,2,0,15,0,6,0,5
ng-nexus-core,com.evolvsys.nexuse2e.impl.database,IncrementPrimaryKeyIdDbValue,32,57,3,3,11,12,4,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.impl.database,LocalDateTimeNowDbValue,9,0,0,0,3,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message.mapper,ContextMetaDataMapper,0,265,2,38,0,58,2,29,0,11
ng-nexus-core,com.evolvsys.nexuse2e.core.message.mapper,ConversationMapper,0,19,0,0,0,4,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.message.mapper,ContextMessageMapper,1,74,1,11,1,16,1,11,0,6
ng-nexus-core,com.evolvsys.nexuse2e.core.message.mapper,ContextConversationMapper,0,28,0,0,0,8,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.mapper,MessageMapper,0,19,0,0,0,4,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.message.mapper,ContextPayloadMapper,2,126,1,9,0,31,1,14,0,10
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.mapper,PartnerConnectionMapper,12,7,0,0,1,3,1,2,1,2
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.mapper,PartnerMapper,14,86,6,4,0,19,5,6,1,5
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.mapper,ContextPartnerMapper,2,18,1,1,1,5,1,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.mapper,ContextConnectionMapper,29,22,4,2,9,7,4,5,2,4
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.mapper,BasePartnerMapper,12,7,0,0,1,3,1,2,1,2
ng-nexus-core,com.evolvsys.nexuse2e.core.changelog.service,ChangelogRepository,0,71,2,4,0,20,2,5,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.changelog.service,ChangelogGraphQLService,4,0,0,0,1,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.listener,ManualActionEntityListener,0,8,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.listener,ManualActionEventListener,0,7,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.logging,MessageLogContextHolder,4,48,0,4,2,14,1,11,1,9
ng-nexus-core,com.evolvsys.nexuse2e.core.logging,DatabaseLogFilter,2,140,1,35,1,26,1,26,0,9
ng-nexus-core,com.evolvsys.nexuse2e.core.logging,CustomEmailLogbackAppender.new EventEvaluatorBase() {...},0,5,0,0,0,2,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.logging,CustomEmailLogbackAppender,11,196,6,12,2,50,6,10,0,7
ng-nexus-core,com.evolvsys.nexuse2e.core.logging,MessageLogbackConverter,4,28,0,4,2,12,0,5,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.logging,MessageLogbackAppender,38,123,4,8,9,38,6,10,2,8
ng-nexus-core,com.evolvsys.nexuse2e.core.logging,DatabaseLogFilterHelper,6,86,1,5,2,21,1,5,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.logging,TemplateLayout,11,34,1,3,3,9,1,3,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.logging,LogbackErrorStatusListener,11,0,2,0,4,0,3,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.pipeline.service,PipelineService,4,154,0,0,1,36,1,6,1,6
ng-nexus-core,com.evolvsys.nexuse2e.core.pipeline.service,PipelineGraphQLService,68,4,0,0,12,1,9,1,9,1
ng-nexus-core,com.evolvsys.nexuse2e.core.service.listener,ServiceChangeListenerService,0,27,0,0,0,10,0,5,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.service.listener,ServiceCrudEventListener,0,43,0,4,0,12,0,6,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.config,ConfigValidatorService,0,96,0,6,0,35,0,5,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.config,NEXUSe2eConfigurationProperties,0,9,0,0,0,3,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.pipeline.mapper,PipelineMapper,94,10,10,0,15,4,9,2,4,2
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.repository,CertificateContainerRepository,9,0,0,0,2,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.repository,CertificateContainerQueryDelegate,0,45,4,4,0,9,4,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.repository,CertificateRepository,9,0,0,0,1,0,1,0,1,0
