GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.repository,CertificateQueryDelegate,26,147,12,8,4,32,10,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.security.filter,IpFilter,32,75,2,6,5,22,2,4,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.security.filter,HttpsFilter,0,50,0,8,0,14,0,6,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.message.payload.service,PayloadBatchLoader,0,5,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.payload.service,PayloadGraphQLService,31,0,2,0,9,0,4,0,3,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message.payload.service,PayloadMetaDataBatchLoader,0,7,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonSplitterTransformatorService,16,322,1,21,5,98,1,20,0,10
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonToCsvTransformerService,10,214,1,5,5,71,1,7,0,5
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonAggregatorProcessor,59,452,9,52,14,115,11,45,2,16
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,UnzipTransformatorService,47,177,6,10,13,67,5,8,0,5
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,TransformatorSupportService,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonFieldRenderType,6,55,0,2,2,14,0,3,0,2
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonToCsvWriter,0,136,0,8,0,33,0,10,0,6
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,CsvPayloadProcessor,47,412,6,26,17,115,6,21,0,11
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,IteratorWrapper,62,75,7,1,27,20,4,5,0,5
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,CsvToJsonSplitterTransformatorService,16,390,6,16,4,141,6,10,0,5
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonSplitKey,0,38,1,7,0,9,1,4,0,1
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonAggregatorTransformatorService,8,202,1,3,2,87,1,6,0,5
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonFieldRenderType.new JsonFieldRenderType() {...},5,12,0,0,2,4,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonFieldRenderType.new JsonFieldRenderType() {...},5,11,0,0,2,4,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonFieldRenderType.new JsonFieldRenderType() {...},5,19,0,2,2,6,0,3,0,2
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonFieldRenderType.new JsonFieldRenderType() {...},5,19,0,2,2,6,0,3,0,2
ng-nexus-core,com.evolvsys.nexuse2e.impl.service.support.transformator,JsonToCsvReader,0,111,0,11,0,29,0,11,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.database,DatabaseUtils,18,105,0,2,7,25,1,7,1,6
ng-nexus-core,com.evolvsys.nexuse2e.core.database,DynamicDatabaseValue,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.database,Order,0,15,0,0,0,3,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.repository,ChoreographyRouteBatchLoader,12,7,0,0,1,2,1,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.repository,ChoreographyActionBatchLoader,21,7,0,0,4,2,1,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.security,CertificateContainerAccessInterceptor,13,3,2,0,4,1,2,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.security,CertificateAccessInterceptor,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.function,NexusConsumer,14,0,0,0,5,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.function,NexusBiConsumer,16,0,0,0,5,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.function,NexusFunction,30,0,0,0,5,0,6,0,6,0
ng-nexus-core,com.evolvsys.nexuse2e.core.function,NexusBiFunction,14,0,0,0,2,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,LogFilterCacheService,0,25,0,0,0,5,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,ShutdownListener,0,11,0,0,0,4,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,AllLogsBinaryType,11,119,4,8,4,30,4,6,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,LogFileGraphQLService,6,0,0,0,2,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,LogFilterMessageStatusesBatchLoader,0,6,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,LogFilterGraphQLService,30,0,0,0,6,0,5,0,5,0
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,LoggingCleanupService,19,87,0,4,3,21,0,6,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,LogFileService,10,74,3,9,5,20,3,5,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,LogSchedulerJobConfiguration,0,40,0,0,0,14,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,LogFilterService,26,6,0,0,3,2,3,1,3,1
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,PersistLogsJob,4,0,0,0,2,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,SingleLogBinaryType,21,69,1,5,3,18,1,7,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,LogGraphQLService,15,0,0,0,3,0,3,0,3,0
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.service,LoggingService,117,178,5,9,30,44,7,12,4,8
ng-nexus-core,com.evolvsys.nexuse2e.core.pipeline.model,Pipeline,0,26,0,2,0,6,0,3,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.rhino,DefaultFunctions,144,142,12,8,20,25,15,7,4,6
ng-nexus-core,com.evolvsys.nexuse2e.core.rhino,RhinoScript,0,102,2,8,0,19,2,7,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.component.exception,ComponentCreationException,16,0,0,0,7,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,MessageCountMessageActionManualActionBatchLoader,51,0,0,0,11,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,PurgeManualActionGraphQLService,5,0,0,0,1,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,ConfigImportManualActionCrudService,0,10,0,0,0,3,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,ConfigImportManualActionGraphQLService,5,0,0,0,1,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,MessagesMessageActionManualActionBatchLoader,12,7,0,0,1,2,1,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,PurgeManualActionService,28,122,2,2,14,31,2,5,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,ConfigImportOldFileOwnerProvider,0,21,0,0,0,4,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,ConfigImportManualActionService,14,155,1,1,7,40,1,6,0,6
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,PurgeManualActionCrudService,0,10,0,0,0,3,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,MessageActionManualActionGraphQLService,20,0,0,0,3,0,3,0,3,0
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,ManualActionGraphQLService,15,0,0,0,2,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,ConfigImportNewFileOwnerProvider,0,21,0,0,0,4,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,MessageActionManualActionService,11,107,0,2,3,24,1,5,1,4
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,ManualActionCrudService,0,29,0,0,0,6,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.manualaction.service,MessageActionManualActionCrudService,0,10,0,0,0,3,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.validation,ValidCertificateContainerHasRoutesConstraintValidator,3,14,1,3,1,3,1,2,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.validation,ValidCertificateContainerHasCertificatesConstraintValidator,3,13,1,3,1,3,1,2,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.model,MetaDataType,0,57,0,0,0,10,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.model,MessageDirection,0,27,0,0,0,5,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.config.model,CaCertConfig,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.config.model,PipeletConfig,0,6,0,0,0,2,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.config.model,ConfigAuthenticationType,0,21,0,0,0,4,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.config.model,CertificateConfig,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.config.model,PartnerType,0,15,0,0,0,3,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.config.model,ServiceConfig,0,6,0,0,0,2,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.repository,LogRepository,10,0,0,0,1,0,1,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.logging.repository,LogQueryDelegate,7,124,5,12,1,29,5,8,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.component.creation,SchedulingServicePostCreationProcessor,0,9,0,0,0,3,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.component.creation,ComponentPostCreationProcessor,0,6,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.component.creation,BeanFactoryPostCreationProcessor,0,16,0,0,0,6,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.action,ChoreographyAddRouteAction.new ProcessParameter() {...},0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.action,ChoreographyRemoveRouteAction,36,5,2,0,6,1,4,1,3,1
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.action,ChoreographyAddRouteAction,50,8,4,0,11,2,4,1,2,1
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.action,ChoreographyLinkRouteAction.new ProcessParameter() {...},0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.action,ChoreographyLinkRouteAction,57,5,2,0,15,1,4,1,3,1
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.action,ChoreographyRemoveRouteAction.new ProcessParameter() {...},0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.action,ChoreographyActionType,0,41,0,0,0,13,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.service.mapper,ServiceMapper,0,46,0,2,0,8,0,5,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.async,ExecutorConfiguration,0,60,0,0,0,22,0,6,0,6
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,DateRangeFilterUtils.Range,0,155,0,0,0,28,0,10,0,10
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,DateRangeFilterUtils,0,35,0,6,0,8,0,4,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,StreamUtils,0,58,0,2,0,11,0,4,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,ErrorUtils,0,127,0,10,0,27,0,8,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,PayloadPatternToken,0,105,0,0,0,24,0,6,0,6
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,LoggingUtils,0,20,0,0,0,6,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,BeanValidationUtils,0,33,1,3,0,6,1,2,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,BatchLoaderUtils,0,29,0,2,0,5,0,3,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,PatternReplaceUtils,0,60,0,6,0,11,0,6,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,LoggingUtils.GlobalWrapper,626,24,0,0,96,4,96,4,96,4
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,LoggingUtils.ForMessageWrapper,491,15,0,0,98,3,49,2,49,2
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,ContextPatternToken,0,177,0,0,0,32,0,12,0,12
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,NEXUSe2eFileUtils,0,102,0,4,0,22,0,11,0,9
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,ResourceUtils,6,176,2,17,1,42,2,12,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.utils,HttpUtils,0,81,0,6,0,18,0,8,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.parameter.security,ParameterAccessInterceptor,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message,MetaData,62,695,5,23,11,134,10,94,6,84
ng-nexus-core,com.evolvsys.nexuse2e.core.message,ContextMessageService,349,4,12,0,78,1,24,1,18,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message,MessageRunner,12,36,0,0,2,9,1,4,1,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message,MessageManualActionCountBatchLoader,59,0,0,0,10,0,2,0,2,0
ng-nexus-core,com.evolvsys.nexuse2e.core.message,MessageRunner.new Supplier() {...},3,10,0,0,1,2,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.message,MetaDataLinkType,0,15,0,0,0,3,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message,MessageStatus,0,81,0,0,0,14,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.service.validation,ServiceValidationUtils,11,12,3,3,1,2,2,2,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.service.validation,ComponentConstraintValidator,0,6,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.service.validation,ValidServiceConstraintValidator,0,18,0,0,0,5,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.service.validation,ValidServiceHasConnectionsConstraintValidator,3,13,1,3,1,3,1,2,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.schedule.provider,CronScheduleProvider,3,32,1,3,1,7,1,4,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.schedule.provider,HourAndMinuteIntervalScheduleProvider,17,55,2,6,6,11,2,6,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.schedule.provider,MisfireInstruction,0,15,0,0,0,3,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.schedule.provider,MillisecondScheduleProvider,3,43,1,5,1,10,1,6,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.parameter,ParameterBatchLoaderHelper,145,4,14,0,27,1,16,1,9,1
ng-nexus-core,com.evolvsys.nexuse2e.core.parameter,ParameterType,0,137,0,0,0,22,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.parameter,Parameters,9,58,1,1,1,14,1,8,0,8
ng-nexus-core,com.evolvsys.nexuse2e.core.ebxml,EbxmlConfig,5,48,2,2,1,7,2,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.ebxml,EbxmlConstants,0,21,0,0,0,6,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.ebxml,CpaIdScheme.new CpaIdScheme() {...},1,37,1,1,0,7,1,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.ebxml,CpaIdScheme.new CpaIdScheme() {...},0,10,0,0,0,3,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.ebxml,CpaIdScheme,0,20,0,0,0,5,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.ebxml,PartyType,0,35,0,0,0,8,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.ebxml,EbxmlUtils,26,98,3,5,9,20,3,9,0,8
ng-nexus-core,com.evolvsys.nexuse2e.core.ebxml,EbxmlTimestampFormatter,0,32,0,0,0,8,0,6,0,6
ng-nexus-core,com.evolvsys.nexuse2e.core.message.queue,MessageQueueJobConfiguration,0,60,0,0,0,24,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.message.queue,MessageQueueService,21,146,0,4,4,27,1,10,1,8
ng-nexus-core,com.evolvsys.nexuse2e.core.message.queue,MessageQueueJob,0,28,0,0,0,10,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.choreography.security,ChoreographyAccessInterceptor,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.config.service,ConfigImportEventHandler,0,24,0,4,0,8,0,4,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.config.service,ConfigImportFileHelper,0,69,1,1,0,15,1,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.config.service,NEXUSe2eConfigService,24,159,0,4,7,44,0,14,0,12
ng-nexus-core,com.evolvsys.nexuse2e.core.config.service,ConfigGraphQLService,66,21,0,0,10,7,12,3,12,3
ng-nexus-core,com.evolvsys.nexuse2e.core.config.service,ConfigHandlerService,0,399,0,24,0,84,0,30,0,18
ng-nexus-core,com.evolvsys.nexuse2e.core.config.service,ConfigInitializer,0,131,0,6,0,46,0,9,0,6
ng-nexus-core,com.evolvsys.nexuse2e.core.config.service,ConfigCrudService,28,47,1,1,13,13,1,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.config.service,ConfigParserService,0,156,0,0,0,34,0,11,0,11
ng-nexus-core,com.evolvsys.nexuse2e.core.route.service,ContextRouteFactory,50,304,12,14,13,56,11,21,1,18
ng-nexus-core,com.evolvsys.nexuse2e.core.route.service,RouteGraphQLService,18,83,0,0,2,13,2,11,2,11
ng-nexus-core,com.evolvsys.nexuse2e.core.route.service,RouteService,25,13,0,0,5,4,2,2,2,2
ng-nexus-core,com.evolvsys.nexuse2e.core.parameter.mapper,ParameterMapper,29,220,5,19,10,49,8,20,3,13
ng-nexus-core,com.evolvsys.nexuse2e.core.parameter.validation,ParameterValueConstraintValidator,67,0,8,0,22,0,5,0,1,0
ng-nexus-core,com.evolvsys.nexuse2e.core.service.http.client.rest,RestSslConnectionFactory,6,125,1,11,1,36,1,8,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.service.http.client.rest,NexusRestClientFactory,10,29,0,0,5,8,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.service.http.client.rest,RestHttpClientFactory,0,27,0,2,0,9,0,3,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.action.mapper,ActionMapper,37,19,2,0,9,4,4,3,3,3
ng-nexus-core,com.evolvsys.nexuse2e.core.action.mapper,ContextActionMapper,5,67,4,6,0,14,4,9,0,8
ng-nexus-core,com.evolvsys.nexuse2e.core.certificate.util,CertificateUtil,0,60,0,0,0,9,0,3,0,3
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.service,PartnerCertificateContainerBatchLoader,0,7,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.service,PartnerConnectionRequeueIntervalsBatchLoader,0,6,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.service,PartnerConnectionParameterBatchLoader,132,4,6,0,28,1,7,1,4,1
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.service,PartnerPartnerConnectionBatchLoader,9,7,0,0,1,2,1,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.service,PartnerConnectionService,4,6,0,0,1,2,1,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.service,PartnerService,28,27,0,0,5,6,2,2,2,2
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.service,PartnerConnectionGraphQLService,7,69,0,0,2,13,0,9,0,9
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.service,PartnerGraphQLService,7,51,0,0,2,10,0,8,0,8
ng-nexus-core,com.evolvsys.nexuse2e.core.partner.service,PartnerBatchLoader,0,5,0,0,0,2,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.manual.model,ManualMessageStatus,0,21,0,0,0,4,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.system.security,BaseMessageAccessInterceptor,17,3,2,0,7,1,2,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.system.security,BaseConfigAccessInterceptor,17,3,2,0,7,1,2,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.routing,PartnerTargetPipelet,0,57,1,3,0,19,1,4,0,3
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.routing,RoutingMappingPipelet,0,165,0,2,0,54,0,10,0,9
ng-nexus-core,com.evolvsys.nexuse2e.impl.pipelet.routing,RoutingPipelet,0,61,0,0,0,22,0,4,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.parameter.service,ParameterGraphQLService,15,4,2,0,3,1,2,1,1,1
ng-nexus-core,com.evolvsys.nexuse2e.core.parameter.service,ParameterConverterRegistry,13,36,0,0,3,10,1,5,1,5
ng-nexus-core,com.evolvsys.nexuse2e.core.parameter.service,ParameterConverterRegistrar,0,17,0,0,0,4,0,2,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core,AzureAuthenticationProvider,0,85,0,2,0,29,0,5,0,4
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata.service,MetaDataGraphQLService,89,4,4,0,21,1,7,1,5,1
ng-nexus-core,com.evolvsys.nexuse2e.core.message.metadata.service,MetaDataService,4,94,0,8,1,20,1,9,1,3
ng-nexus-core,com.evolvsys.nexuse2e.core.route.mapper,ContextRouteMapper,10,7,0,0,1,3,2,2,2,2
ng-nexus-core,com.evolvsys.nexuse2e.core.route.mapper,RouteMapper,83,7,10,0,14,3,9,2,4,2
ng-nexus-core,com.evolvsys.nexuse2e.core.pipeline.security,PipelineAccessInterceptor,0,3,0,0,0,1,0,1,0,1
ng-nexus-core,com.evolvsys.nexuse2e.core.resolver.validation,ValidStartActionConstraintValidator,0,67,2,6,0,17,2,7,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.resolver.validation,ValidNextActionConstraintValidator,33,67,3,7,9,18,3,7,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.resolver.validation,ValidAcknowledgmentConstraintValidator,0,238,0,8,0,56,0,9,0,5
ng-nexus-core,com.evolvsys.nexuse2e.core.resolver.validation,ValidRouteConstraintValidator,34,18,2,4,8,4,2,3,0,2
ng-nexus-core,com.evolvsys.nexuse2e.core.resolver.validation,ValidConversationStateConstraintValidator,17,68,2,8,6,22,2,5,0,2
